RSO Name,Request Description,Type,Requested,Final Allocation
Alpha Kappa Psi (Beta Epsilon),Brunch with Booth Speakers,Event,1500.0,999.0
Alpha Kappa Psi (Beta Epsilon),Professional Speaker Series,Event,2000.0,0.0
Alpha Kappa Psi (Beta Epsilon),New Member Recruitment Info Sessions and Events (Part 1),Event,1500.0,0.0
Alpha Kappa Psi (Beta Epsilon),Stock Pitch Competition,Event,1500.0,0.0
Alpha Kappa Psi (Beta Epsilon),UNITY Programming,Event,2500.0,0.0
Dirt Red Brass Band,UNITY Programming,Capital,109.0,109.0
High Fidelity Music Collective,Lunch and Listen,Event,2450.0,200.0
Argentine Tango Club,Summer Workshops,Event,2915.0,0.0
Argentine Tango Club,Concert with Winnie Quartet,Event,2247.0,2247.0
Women in Science,STEM Soiree,Event,350.0,350.0
Paul Douglas Institute,RSO Fair & Information Sessions,Event,408.98,320.82
Meditation and Buddhist Groups of UChicago,Cushion,Capital,1000.0,1000.0
Delta Sigma Pi Professional Business Fraternity- Alpha Psi Chapter,Grand Chapter Congress,Travel,1745.0,1495.0
United Against Inequities in Disease,Community Block Party,Event,850.0,850.0
Argentine Tango Club,Tango Workshops,Event,2000.0,1325.0
Argentine Tango Club,Milonga and Workshop,Event,,636.75
University Ministry of Christ Church Chicago,Summer Supper & Scripture,Event,1112.71,112.71
Dirt Red Brass Band,Capital Request: Bass Drum,Capital,630.49,630.49
Community Health Initiative,Englewood Health Fair,Event,1339.53,1339.53
UChicago Computational Biology Outreach,South Side Science Festival,Event,211.74,211.74
SEVA Free Clinic,SEVA Free Clinic Weekly Clinics Transportation,Event,1500.0,1162.5
African and Caribbean Students Association,Seventh Annual Black Welcome Reception,Event,2226.5,2226.5
Blockchain Chicago,Week 1 Kickoff & Interest Capture,Event,434.8,404.8
UChicago Synapse,Beyond a Mammogram Hyde Park 5K,Event,839.6,839.6
Society of Asian Scientists and Engineers,STEM Connect25 Collegiate Conference,Travel,4221.15,2500.0
Project V Solutions Consulting,New Member Networking,Event,541.09,541.09
Organization of Black Students,7th Annual Black Welcome Ceremony,Event,2275.0,968.5
Promontory Investment Research,Emerging Markets & LatAm Panelist Speaker Event,Event,2799.0,1197.0
Black Action in Public Policy Studies,Tech and Media Needs,Subscription,620.0,0.0
Black Action in Public Policy Studies,BAPPS Welcome Event,Event,500.0,240.0
Latino Medical Student Association,LMSA Social Rounds,Event,480.0,0.0
Meditation and Buddhist Groups of UChicago,10/9 and 10/10 Dharma Presentation by Ben Connelly,Event,960.0,270.0
Hindu Sangam,Damodar Aarti Funding Request,Event,425.4,425.4
CityStep UChicago,CityStep Curriculum Planning,Event,162.03,162.03
Dear Asian Youth,Family Outing - Q1,Event,840.0,0.0
Latino Medical Student Association,LMSA Social Rounds,Event,480.0,0.0
Latino Medical Student Association,LMSA Transition Meeting,Event,360.0,0.0
NEURO Club,Third Annual Halloween Trial,Event,641.0,641.0
Pep Band,Football Game (Nov 1st),Event,200.0,200.0
Phoenix Farms,Funding Request for Phoenix Farms Fall Festival,Event,606.69,606.69
The Ransom Notes,Ransom Notes Donut Fundraiser,Event,197.99,197.99
The University of Chicago Glee Club,Autumn Concert (Director Payment),Other,4000.0,2650.0
Voices in Your Head,Fall Invitational Concert,Event,2059.92,1788.0
Writers' Workshop,Funding Request for UChicago Writers' Workshop Write-In Events,Event,450.0,400.0
Midwave Radio,Get to the Point! Inaugural Bonfire,Event,121.32,0.0
The University of Chicago Chapter of Partners in Health Engage,2025 Kickoff Meeting,Event,110.0,0.0
International Student Organization,International Students Organization,Event,800.0,0.0
Tennis Club,Tennis Tournament at Washington University in St. Louis,Travel,3076.88,0.0
Latino Medical Student Association,LMSA Social Rounds,Event,480.0,0.0
Black Action in Public Policy Studies,Study Buddies,Event,305.43,0.0
Latino Medical Student Association,LMSA Transition Meeting,Event,360.0,0.0
Latino Medical Student Association,LMSA Social Rounds,Event,480.0,0.0
Dear Asian Youth,Family Outing - Q1,Event,840.0,0.0
University of Chicago Undergraduate Law Magazine,Volume Release/Operations Cost,Publication,6329.5,0.0
Midwave Radio,Spiders and Cobbwebs,Event,1381.0,0.0
Ballroom and Latin Dance Association,Purdue Ballroom Classic,Travel,2390.0,2187.0
Singapore Society,Day Trip to Chicago Premium Outlet,Travel,500.0,0.0
UChicago Harm Reduction Project,The Next Steps in Harm Reduction: Perspectives from Advocates and Organizers,Event,257.5,257.5
Midway Ventures,VC Social,Event,498.0,270.0
Tennis Club,2025 Badger Classic @ UW Madison,Travel,4533.28,3102.27
Midway Ventures,Midway Vecture: Vecture Capital Seminar,Event,2248.0,568.0
Game Music Ensemble,Game Music Ensemble Fall Concert Funds,Event,886.08,660.88
Game Music Ensemble,GME Drum Kit,Capital,1292.88,892.88
Black Action in Public Policy Studies,BAPPS Fall Quarter Social Activity,Event,336.5,231.5
Dear Asian Youth,Family Outing - Q1 (second iteration),Event,840.0,0.0
Furries at UChicago,Midwest Furfest Convention,Other,765.0,660.0
International Student Organization,ISO Cultural Night: Voices and Vibrance,Event,800.0,800.0
Math Club,Math Club Grad Student Q&A Panel,Event,306.0,85.0
OUTPatient,LGBTQ+ Cross School Mixer,Event,390.5,390.5
UChicago Computational Biology Outreach,Funding request to provide lunch for teacher training meeting,Event,300.0,300.0
UChicago Maya Dance Company,Maya Presents: Smoke and Mirrors,Capital,2400.69,2000.0
UChicagOrigami,Origamist Jason Schneider Speaker Event,Event,125.0,125.0
University Ballet of Chicago,Giselle costumes,Capital,1803.13,1803.13
Argentine Tango Club,Guided Practica and Advanced Workshops,Event,5000.0,0.0
Alpha Phi Omega,APO Centennial National Convention,Travel,922.4,922.4
Oeconomica,2026 Econometrics Game,Event,16240.18,8252.18
Women in Science,Dinner with the Dean,Event,500.0,376.98
Organization of Black Students,Request for Community Events Funding,Event,1473.68,90.0
College Fed Challenge Team,2025 College Fed Challenge National Finals Event - Request for Funding for Travel and Hotel,Travel,6300.0,3543.25
Meditation and Buddhist Groups of UChicago,"Rice Seedling Sutra Teaching and Q&A with Tibetan teacher, Khentrul Jurme Dorje",Event,600.0,0.0
Muslim Students Association,Prophetic Lessons for Modern Life,Event,3690.0,1400.0
Science Olympiad,Science Olympiad - Division B Funding Request,Event,5807.0,0.0
Science Olympiad,Science Olympiad - Division C Funding Request,Event,5277.0,0.0
Science Olympiad,Science Olympiad Socials,Event,900.0,0.0
Science Olympiad,Science Olympiad Club Meetings,Event,150.0,0.0
South Asian Students’ Association,SASA Family Program,Event,1650.0,1619.92
"Kheyal, Bengali Student Association",Bengali Year End Cultural Event Celebration (Makar Sankranti and Bôṛdin),Event,4008.48,2963.97
AI @ UChicago,CS123 Introduction to Building AI enabled Robots,Capital,3020.63,2000.0
American Medical Student Association,Pritzker Formal 2026,Event,23157.75,0.0
Arab Student Association,Funding Request For Kunafa and Karaoke Cultural Activity,Event,305.0,204.0
Edge Entrepreneurship,UChicago Edge Downtown Startup Speaker Visit,Event,528.0,0.0
Hong Kong Student Association,HKSA Thanksgiving Cultural Celebration,Event,800.0,0.0
JGrads Chabad at UChicago,Maimonides Lecture on Jewish Medical Ethics,Event,1728.96,948.96
JGrads Chabad at UChicago,Jewish Law Lecture,Event,1663.96,883.96
JGrads Chabad at UChicago,Pre-Chanukah Chanukiah-Making Workshop,Event,752.5,702.5
Pakistan Student Association,PSA Welcome Dinner,Event,500.0,0.0
The Glass Eyeball,Funds for Ida Noyes Darkroom,Event,200.0,184.43
UChicago Space Program,Funding request for UCSP Rocketry launch with Indiana Rocketry on 11/30,Travel,2134.38,0.0
Midwave Radio,Learn to DJ with Midwave Radio and WHPK,Event,1600.0,0.0
Rhythm & Jews,Rhythm & Jews Hanukkah Tour Food,Event,1416.0,1050.0
Classical Lecture Society,Classical Lecture Society Annual Lecture 1,Event,1400.0,1040.0
Classical Lecture Society,Classical Lecture Society Annual Lecture 2,Event,1500.0,1140.0
Gargoyle Consulting Club,Archer Career Consulting Prep: Ascent Series,Event,4350.0,3750.0
Taiwanese American Student Association,TASA Lunar New Year Formal,Event,1431.0,1411.0
Taiwanese American Student Association,TASA Presents: Sean Wang,Event,9317.0,3522.75
Asian American InterVarsity,AAIV Winter 2026 Retreat,Event,2222.9,2222.9
Go Club,"Funding Request for Go Club Equipment, AGA Memberships, and End-of-Quarter Snacks",Capital,914.0,674.0
Hong Kong Student Association,HKSA Winter Quarter Welcome Dimsum,Event,798.5,798.5
American Medical Student Association,Pritzker Formal 2026,Event,23157.75,13000.0
Midwave Radio,Frostpunk,Event,1806.46,1206.46
Cana,Veritas Weekend 2026,Travel,1490.7,1490.7
OUTPatient,"OUTPatient ""Lunch and Learn",Event,200.0,200.0
Rural Student Alliance,PBR Travel Expenses,Travel,939.8,0.0
Rural Student Alliance,Ice Skating,Event,199.98,199.98
Dear Asian Youth,Winter Quarter Project,Event,820.0,620.0
Hindu Sangam,Maha Shivaratri Concert and Puja,Event,900.0,800.0
Muslim Students Association,Quran Club Meals,Other,2609.28,1057.21
Outdoor Adventure Club,OAC Ski/Snowboarding Trip (+ Lessons for First-Time Skiers!),Event,4378.42,3703.42
UChicago Bhangra,Naach Augusta Bhangra Competition,Travel,6685.0,5017.0
Game Music Ensemble,Winter Concert,Event,1647.0,1621.4
Black Student Fellowship,Week 5 Prayer and Worship Night,Event,167.96,167.96
Jade Chinese Music Ensemble,Tango Workshop featuring Guest Musician Shinjoo Cho,Event,2015.0,1360.0
Asian Pacific American Medical Students Association,Funding Request for 2026 APAMSA National Conference,Travel,6157.4,5200.0
Paul Douglas Institute,PDI Winter Symposium,Event,1111.0,791.0
Asian Policy Forum,Asian New Year Celebration 2026 (Lunar New Year and Nowruz),Event,5500.0,2000.0
Delta Sigma Pi Professional Business Fraternity- Alpha Psi Chapter,North Central LEAD Provincial Conference 2026,Event,5050.0,0.0
Sliced Bread,Spring 2026 Sliced Bread Literature Magazine Printing,Publication,1800.0,1800.0
TAMID Group,TA-MIDway Skating: Learn about TAMID,Event,1317.0,1257.0
Organization of Black Students,Funding Request for Black Conference 2026,Event,2500.0,1600.0
Meditation and Buddhist Groups of UChicago,Finding the Stillness Within,Event,525.0,0.0
Meditation and Buddhist Groups of UChicago,Chan/Zen Beginner’s Meditation Class with Iris Wang,Event,918.0,676.0
Graduate Christian Fellowship,Year-End BBQ,Event,425.0,0.0
Dirt Red Brass Band,Mixer and Bag,Capital,147.89,0.0
Dirt Red Brass Band,Speaker,Capital,796.0,475.63
Dirt Red Brass Band,Request Title Music & Service: Dirt Red Brass Band in New Orleans 2026,Travel,8127.65,2242.85
Voices in Your Head,Boston Sings [Boss] A Capella Event,Travel,8734.12,3255.06
Outdoor Adventure Club,"Big Bend National Park, Carlsbad Caverns, White Sands",Travel,7915.0,1803.5
Outdoor Adventure Club,"Great Sand Dunes, Mesa Verde, Canyonlands, Arches",Travel,7214.38,1955.08
Outdoor Adventure Club,Michigan: Upper Peninsula and Sleeping Bear Dunes),Travel,2577.36,617.47
The Black Graduate Coalition,Black History Month Gala,Event,3021.67,935.0
International Student Organization,Lunar New Year and Holi Celebration,Event,800.0,800.0
Furries at UChicago,Study Breaks,Event,153.0,33.0
Kreyòl Club,Haitian Heritage Month,Event,1685.0,1216.0
University of Chicago Undergraduate Law Magazine,ULM Winter SGFC Funding Request,Event,270.0,270.0
Tennis Club,Club Tennis Sectionals Tournament,Travel,3652.72,1927.22
Occam's Razor,Occam's Razor Annual Retreat,Travel,3495.0,0.0
Argentine Tango Club,Where Fun Comes to Dance Choreography Workshop,Event,3000.0,1875.0
UChicago Space Program,PULSE-A Work Session Food,Event,300.0,300.0
Writers' Workshop,Funding Request for UChicago Writers' Workshop Write-In Events,Event,300.0,0.0
"Kheyal, Bengali Student Association",Sahana Bajpaie Concert Event for Boshonto Utsab (Festival of Welcoming Spring),Event,12500.0,1946.0
Argentine Tango Club,Milonga Corazón Rojo,Event,1257.0,770.75
Argentine Tango Club,Practilonga la Primavera,Event,797.0,697.0
Phoenix Funds,Winter Bowling Social,Event,306.0,0.0
The Classics Society,"The Classics Society, Faculty Dinner and Workshop",Event,400.0,240.0
The University of Chicago Glee Club,Winter Concert (Director Payment),Other,4000.0,2667.0
University Ministry of Christ Church Chicago,UMC3 Bulls Game Funding,Event,179.88,179.88
Alianza de Latinx Medical Advocacy,Pritzker School of Medicine Admissions Mixer Event,Event,34.14,29.85
Alianza de Latinx Medical Advocacy,Latino Transplant Program: A Conversation with Dr. Perez-Gutierrez Event,Event,328.93,271.71
Dear Asian Youth,Community Immersion Outing,Event,756.0,666.0
Pep Band,Pep Band-WashU Trip,Travel,2954.0,531.72
Ballroom and Latin Dance Association,Badger Ballroom Dancesport Classic,Travel,1160.0,369.9
Nigerian Students Association,NSA Wedding 2026,Event,17515.0,0.0
UChicago Space Program,PULSE-A Engineering Work Session,Event,300.0,300.0
Chicago Shady Dealer,Distribution Party,Event,288.68,0.0
Kappa Theta Pi,Unlock Your Tech Potential: All you need to know about Tech Recruitment (4-week workshop),Event,1450.0,0.0
Hindu Sangam,Holi - colors,Event,540.0,540.0
Latino Medical Student Association,LMSA Midwest Regional Conference 2026,Event,3104.19,0.0
Medusa,Medusa Album Recording,Other,9300.0,0.0
MODA,SGFC Request: MODA Magazine Launch Celebration,Event,360.2,0.0
The University of Chicago Chapter of Partners in Health Engage,Strides in Solidarity - 5k Run,Event,635.34,0.0
Arab Student Association,Funding for Iftar collaboration with SASA and ACSA,Event,1445.0,1145.0
African and Caribbean Students Association,ACSA Annual Culture Show: re:genesis,Event,3000.0,0.0
Kappa Theta Pi,Semi - formal,Event,800.0,0.0
Latino Medical Student Association,LMSA Midwest Regional Conference 2026,Travel,2444.19,569.18
UChicago Computational Biology Outreach,Spring Events Materials,Other,159.99,159.99
UChicago Space Program,IEEE AeroConf,Travel,2630.0,954.27
Taiwanese American Student Association,TASAssin Dinner,Event,245.46,0.0
Furries at UChicago,Bunny Interaction Event,Event,240.0,240.0
Blockchain Chicago,Blockchain Chicago - Winter Social & Projects Presentation,Event,424.0,380.07
CityStep UChicago,CityStep SGFC: Spring Showcase,Event,247.9,0.0
Euphony Journal,Euphony Spring Issue 2026 - Printing and Distribution,,1200.0,1200.0
Firebird Magazine,Issue 5 Printing,Publication,2638.27,2338.37
Taiwanese American Student Association,TASA Lantern Making,Event,44.5,44.5
University of Chicago Association of Peruvian Students,Peru Forum 2026,Event,2450.0,0.0
Arab Student Association,Funding for Arab Conference at Harvard,Travel,22464.16,7113.07
Minorities in Public Policy Studies,Annual Minorities in Public Policy Gala SGFC Funding Request,Event,2000.0,0.0
Medusa,Medusa Album Recording,Other,7100.0,0.0
University of Chicago Undergraduate Law Magazine,"ULM Spring 2026, Volume IV Issue II Printing",Publication,2492.0,2492.0
University of Chicago Association of Peruvian Students,Peru Forum,Event,1953.0,1953.0
Student National Medical Association - Graduate,Annual Medical Education Conference (AMEC),Event,1500.0,1500.0
Game Music Ensemble,Spring Study Break,Event,119.5,119.5
Women in Science,Women in Science,Event,840.0,810.0
Nigerian Students Association,NSA Wedding 2026,Event,10000.0,8438.87
Ballroom and Latin Dance Association,SGFC Request for Irish Dancesport Gala,Travel,1223.0,1223.0
Hispanic and Luso-Brazilian Student Committee,"10th Chicago Graduate Conference in Hispanic, Luso-Brazilian, and Latinx Studies - Keynote speaker hotel",Event,604.0,0.0
OUTPatient,Paris is Burning Screening Fundraiser Event,Event,200.0,200.0
University of Chicago Undergraduate Law Magazine,ULM Spring Fundraiser,Event,199.5,199.5
Ukrainian Society,Ukrainian Easter Egg-Painting Workshop (Pysanka),Event,289.73,289.73
Everest Society,Spring Quarter Everest Launch Networking Event,Other,844.75,844.75
Black Student Fellowship,Week 3 BSF Food,Event,156.89,78.45
UChicago Survivor Production,"Funding Request---Season 5 Screening Room Reservation, March 26, 2026",Other,140.0,140.0
neXus Dance Collective,neXus - Spring Showcase Funding,Event,1656.4,1656.4
Muslim Students Association,Quran Club Meals,Other,2789.28,1239.68
Game Music Ensemble,Square Enix Concert,Event,1190.0,1190.0
CS Student Activities Council,Uncommon Hacks,Event,4050.0,0.0
UChicago Bhangra,Bhangra in the 404 Competition,Travel,5942.0,3104.5
"Kheyal, Bengali Student Association",Drama rehearsals,Other,8450.0,1237.5
Remedy,REMEDY SGFC 2025-26 Application,Travel,13452.35,0.0
JGrads Chabad at UChicago,Shavuot Scholar in Residence,Event,1417.9,1417.9
JGrads Chabad at UChicago,Counting of the Omer Lecture,Event,1500.0,1500.0
Minorities in Public Policy Studies,Annual Minorities in Public Policy Gala SGFC Funding Request,Event,3000.0,3000.0
International Student Organization,"Spanish Language Day: Stories, Culture, and Connection",Event,600.0,480.0
Graduate Christian Fellowship,Year-End-BBQ,Event,366.0,366.0
Midwave Radio,The UChicago Arts and Culture Festival,Event,2802.25,2802.25
Hong Kong Student Association,HKSA Spring Quarter Dimsum Cultural Night,Event,798.5,848.5
Society of Women in Physics,Pizza with Professors 2026,Event,498.14,498.14
Everest Society,Everest Education Panelist Program Funding Request,Event,4181.1,3602.5
The Classics Society,Classics Society Faculty Dinner and Workshop,Event,500.0,60.0
Taiwanese American Student Association,TASA Formal,Event,1631.0,1631.0
Chicago Shady Dealer,Funding for Spring,Other,844.0,845.2
UChicago Barbershop Harmony Club,Instant Classic Trip,Travel,400.0,320.0
UChicago Barbershop Harmony Club,Vocal Spectrum Trip,Travel,400.0,320.0
PULSE Magazine,PULSE Launch Party 2026,Event,188.35,188.35
Argentine Tango Club,Bachata Workshops,Event,1047.0,624.5
Argentine Tango Club,End of Year Milonga,Event,1647.0,1550.0
UChicago Barbershop Harmony Club,UBHC Barbershop Showcase,Event,200.0,200.0
UChicago Space Program,UCSP Weekly Work Sessions Food Request,Event,1500.0,750.0
